contig_id,contig_length,mapped_reads,total_reads,rpm,rpkm
NODE_847_length_1843_cov_15.041387||full,1751,757,4998642,151.4411,86.4884
NODE_1599_length_1536_cov_10.480081||full,1432,481,4998642,96.2261,67.1970
NODE_1170_length_1678_cov_10.825015||full,1442,455,4998642,91.0247,63.1239
NODE_1867_length_1478_cov_7.661982||full,1474,362,4998642,72.4197,49.1314
NODE_1003_length_1759_cov_6.676643||full,1580,349,4998642,69.8190,44.1892
NODE_2242_length_1401_cov_8.503715||full,1256,277,4998642,55.4151,44.1203
NODE_26_length_4438_cov_7.225416||full,3669,748,4998642,149.6406,40.7851
NODE_412_length_2300_cov_6.779955||full,2298,456,4998642,91.2248,39.6975
NODE_2813_length_1315_cov_5.635714||full,1312,242,4998642,48.4131,36.9003
NODE_22_length_4601_cov_5.459745||full,4599,767,4998642,153.4417,33.3641
NODE_823_length_1856_cov_5.521377||full,1829,294,4998642,58.8160,32.1574
NODE_1304_length_1627_cov_5.342239||full,1626,244,4998642,48.8133,30.0205
NODE_3291_length_1261_cov_5.129353||full,1220,177,4998642,35.4096,29.0243
NODE_2397_length_1374_cov_4.510993||full,1253,178,4998642,35.6097,28.4195
NODE_1245_length_1651_cov_5.031328||full,1588,223,4998642,44.6121,28.0933
NODE_576_length_2064_cov_5.321553||full,2013,271,4998642,54.2147,26.9323
NODE_1431_length_1582_cov_4.519319||full,1374,184,4998642,36.8100,26.7904
NODE_182_length_2913_cov_4.265220||full,2750,355,4998642,71.0193,25.8252
NODE_245_length_2672_cov_3.768819||full,2672,330,4998642,66.0179,24.7073
NODE_2880_length_1308_cov_4.529130||full,1259,155,4998642,31.0084,24.6294
NODE_110_length_3362_cov_3.798911||full,3172,386,4998642,77.2210,24.3446
NODE_57_length_3898_cov_4.072860||full,3896,463,4998642,92.6252,23.7744
NODE_858_length_1836_cov_3.687816||full,1834,214,4998642,42.8116,23.3433
NODE_3746_length_1219_cov_4.390893||full,1153,133,4998642,26.6072,23.0765
NODE_2529_length_1353_cov_3.356703||full,1328,153,4998642,30.6083,23.0484
NODE_526_length_2115_cov_3.394660||full,2111,241,4998642,48.2131,22.8390
NODE_406_length_2312_cov_3.614976||full,2015,229,4998642,45.8124,22.7357
NODE_444_length_2240_cov_4.177117||full,2237,254,4998642,50.8138,22.7152
NODE_24_length_4497_cov_3.800090||full,4495,506,4998642,101.2275,22.5200
NODE_122_length_3246_cov_3.753996||full,3200,355,4998642,71.0193,22.1935
NODE_758_length_1898_cov_3.709712||full,1897,208,4998642,41.6113,21.9353
NODE_1693_length_1513_cov_3.688615||full,1472,161,4998642,32.2087,21.8809
NODE_73_length_3780_cov_3.457450||full,3778,410,4998642,82.0223,21.7105
NODE_415_length_2297_cov_3.311775||full,2279,247,4998642,49.4134,21.6821
NODE_4227_length_1180_cov_3.141333||full,963,104,4998642,20.8057,21.6050
NODE_961_length_1781_cov_3.246234||full,1780,191,4998642,38.2104,21.4665
NODE_359_length_2408_cov_3.586910||full,2330,250,4998642,50.0136,21.4651
NODE_191_length_2886_cov_3.518898||full,2884,309,4998642,61.8168,21.4344
NODE_239_length_2691_cov_3.421093||full,2633,282,4998642,56.4153,21.4263
NODE_5159_length_1117_cov_3.936911||full,1001,107,4998642,21.4058,21.3844
NODE_252_length_2656_cov_3.299885||full,2545,272,4998642,54.4148,21.3811
NODE_705_length_1941_cov_3.234889||full,1941,207,4998642,41.4112,21.3350
NODE_4478_length_1163_cov_3.801444||full,1041,111,4998642,22.2060,21.3314
NODE_2332_length_1385_cov_3.454887||full,1382,145,4998642,29.0079,20.9898
NODE_899_length_1815_cov_3.532386||full,1651,173,4998642,34.6094,20.9627
NODE_106_length_3379_cov_3.513237||full,3375,349,4998642,69.8190,20.6871
NODE_774_length_1886_cov_3.287275||full,1606,166,4998642,33.2090,20.6781
NODE_2796_length_1317_cov_3.618859||full,1315,133,4998642,26.6072,20.2336
NODE_214_length_2775_cov_3.170221||full,2750,277,4998642,55.4151,20.1509
NODE_5912_length_1076_cov_3.395690||full,1074,108,4998642,21.6059,20.1172
NODE_4578_length_1156_cov_3.778383||full,1127,113,4998642,22.6061,20.0587
NODE_5620_length_1090_cov_3.798068||full,1088,109,4998642,21.8059,20.0422
NODE_421_length_2281_cov_3.306379||full,2201,219,4998642,43.8119,19.9055
NODE_7102_length_1025_cov_3.312371||full,802,78,4998642,15.6042,19.4567
NODE_1268_length_1642_cov_3.340265||full,1484,144,4998642,28.8078,19.4123
NODE_877_length_1827_cov_3.371896||full,1747,169,4998642,33.8092,19.3527
NODE_1936_length_1460_cov_3.055516||full,1458,139,4998642,27.8076,19.0724
NODE_4168_length_1184_cov_3.765279||full,1182,112,4998642,22.4061,18.9561
NODE_1549_length_1545_cov_3.516107||full,1542,146,4998642,29.2079,18.9416
NODE_1324_length_1619_cov_3.061381||lt2gene,1619,151,4998642,30.2082,18.6586
NODE_3994_length_1198_cov_3.377078||full,1196,111,4998642,22.2060,18.5669
NODE_6922_length_1032_cov_3.287615||full,967,89,4998642,17.8048,18.4124
NODE_1332_length_1618_cov_3.543186||full,1463,134,4998642,26.8073,18.3235
NODE_3333_length_1256_cov_3.442964||full,1216,111,4998642,22.2060,18.2615
NODE_931_length_1799_cov_2.681193||full,1696,154,4998642,30.8084,18.1653
NODE_2352_length_1382_cov_2.902788||lt2gene,1382,124,4998642,24.8067,17.9499
NODE_2613_length_1342_cov_2.698524||lt2gene,1342,119,4998642,23.8065,17.7395
NODE_5520_length_1095_cov_2.993269||full,1001,88,4998642,17.6048,17.5872
NODE_1270_length_1641_cov_2.975410||full,1638,142,4998642,28.4077,17.3429
NODE_1049_length_1732_cov_2.795468||lt2gene,1732,150,4998642,30.0082,17.3257
NODE_133_length_3199_cov_2.799936||full,3196,272,4998642,54.4148,17.0259
NODE_4361_length_1171_cov_2.677419||full,1130,96,4998642,19.2052,16.9958
NODE_6543_length_1047_cov_2.771169||full,990,84,4998642,16.8046,16.9743
NODE_2262_length_1398_cov_2.606106||full,1394,116,4998642,23.2063,16.6473
NODE_1305_length_1627_cov_2.877226||full,1627,133,4998642,26.6072,16.3536
NODE_583_length_2059_cov_2.571856||full,2057,167,4998642,33.4091,16.2416
NODE_1367_length_1604_cov_2.699806||full,1600,129,4998642,25.8070,16.1294
NODE_58_length_3895_cov_2.256771||full,3894,312,4998642,62.4170,16.0290
NODE_3813_length_1213_cov_2.879965||full,1200,96,4998642,19.2052,16.0043
NODE_5589_length_1092_cov_3.345227||full,1031,81,4998642,16.2044,15.7172
NODE_3414_length_1249_cov_1.664154||full,1159,91,4998642,18.2049,15.7075
NODE_2162_length_1415_cov_3.052206||full,1412,109,4998642,21.8059,15.4433
NODE_1056_length_1730_cov_3.011343||full,1728,133,4998642,26.6072,15.3977
NODE_3241_length_1267_cov_2.410066||full,1264,97,4998642,19.4053,15.3523
NODE_2412_length_1372_cov_2.535308||full,1160,89,4998642,17.8048,15.3490
NODE_533_length_2107_cov_2.312378||full,1988,152,4998642,30.4083,15.2959
NODE_3538_length_1236_cov_2.240474||full,1233,94,4998642,18.8051,15.2515
NODE_5848_length_1079_cov_2.680664||full,1077,82,4998642,16.4045,15.2316
NODE_1818_length_1487_cov_2.956704||full,1202,91,4998642,18.2049,15.1455
NODE_837_length_1850_cov_2.660724||full,1825,137,4998642,27.4074,15.0178
NODE_2460_length_1364_cov_2.011459||full,1363,101,4998642,20.2055,14.8243
NODE_5623_length_1090_cov_2.777778||lt2gene,1090,80,4998642,16.0043,14.6829
NODE_5541_length_1094_cov_2.295476||full,792,58,4998642,11.6032,14.6504
NODE_6634_length_1043_cov_2.788462||full,945,69,4998642,13.8037,14.6071
NODE_210_length_2788_cov_2.079766||full,2581,187,4998642,37.4102,14.4944
NODE_3816_length_1213_cov_2.552677||full,1133,82,4998642,16.4045,14.4788
NODE_1442_length_1577_cov_1.918528||full,1575,113,4998642,22.6061,14.3531
NODE_3630_length_1228_cov_3.129582||full,782,55,4998642,11.0030,14.0703
NODE_1872_length_1477_cov_2.193390||full,1474,102,4998642,20.4055,13.8437
NODE_2886_length_1308_cov_2.083799||full,1070,74,4998642,14.8040,13.8355
NODE_1918_length_1466_cov_2.523033||lt2gene,1466,101,4998642,20.2055,13.7827
NODE_2826_length_1314_cov_2.544877||lt2gene,1314,89,4998642,17.8048,13.5501
NODE_2969_length_1298_cov_2.176187||full,1296,87,4998642,17.4047,13.4296
NODE_1263_length_1645_cov_2.336478||full,1582,106,4998642,21.2058,13.4044
NODE_4470_length_1164_cov_2.339946||lt2gene,1164,77,4998642,15.4042,13.2338
NODE_7365_length_1014_cov_2.621481||lt2gene,1014,67,4998642,13.4036,13.2186
NODE_1822_length_1486_cov_2.360587||full,1471,97,4998642,19.4053,13.1919
NODE_7624_length_1005_cov_2.422105||full,991,65,4998642,13.0035,13.1216
NODE_7312_length_1016_cov_2.105099||full,1007,65,4998642,13.0035,12.9131
NODE_6517_length_1048_cov_2.368580||full,1045,67,4998642,13.4036,12.8265
NODE_1488_length_1563_cov_2.441645||full,1562,100,4998642,20.0054,12.8076
NODE_2687_length_1333_cov_2.097809||full,1259,80,4998642,16.0043,12.7120
NODE_2782_length_1319_cov_2.150316||full,1032,65,4998642,13.0035,12.6003
NODE_6033_length_1070_cov_2.328079||full,1068,67,4998642,13.4036,12.5502
NODE_4009_length_1197_cov_2.357268||lt2gene,1197,75,4998642,15.0041,12.5347
NODE_2926_length_1303_cov_1.918269||full,1198,75,4998642,15.0041,12.5243
NODE_893_length_1819_cov_2.356576||full,1662,104,4998642,20.8057,12.5184
NODE_2731_length_1326_cov_1.973249||full,1029,64,4998642,12.8035,12.4426
NODE_1946_length_1458_cov_2.116180||full,1456,90,4998642,18.0049,12.3660
NODE_3581_length_1232_cov_2.187766||full,1182,73,4998642,14.6040,12.3553
NODE_3733_length_1220_cov_2.378541||full,1183,73,4998642,14.6040,12.3449
NODE_520_length_2121_cov_2.014037||full,2118,130,4998642,26.0071,12.2791
NODE_1295_length_1630_cov_1.762540||full,1467,90,4998642,18.0049,12.2733
NODE_1644_length_1525_cov_2.221769||full,1517,93,4998642,18.6051,12.2644
NODE_1088_length_1717_cov_2.357401||lt2gene,1717,105,4998642,21.0057,12.2340
NODE_2847_length_1312_cov_2.119332||full,1245,76,4998642,15.2041,12.2122
NODE_4365_length_1171_cov_2.240143||full,1001,61,4998642,12.2033,12.1911
NODE_6845_length_1035_cov_2.030612||full,1034,63,4998642,12.6034,12.1890
NODE_2708_length_1330_cov_2.379608||full,866,52,4998642,10.4028,12.0125
NODE_1671_length_1519_cov_2.061475||lt2gene,1519,91,4998642,18.2049,11.9848
NODE_1241_length_1653_cov_2.001877||full,1609,96,4998642,19.2052,11.9361
NODE_857_length_1837_cov_1.977553||full,1833,109,4998642,21.8059,11.8963
NODE_3829_length_1212_cov_1.896283||full,1211,72,4998642,14.4039,11.8942
NODE_2829_length_1314_cov_2.148531||full,1312,78,4998642,15.6042,11.8935
NODE_6159_length_1064_cov_1.794846||full,849,50,4998642,10.0027,11.7818
NODE_6181_length_1063_cov_2.081349||full,1063,62,4998642,12.4034,11.6683
NODE_4354_length_1172_cov_1.880931||full,1172,68,4998642,13.6037,11.6072
NODE_7287_length_1017_cov_1.885655||full,965,55,4998642,11.0030,11.4021
NODE_1194_length_1669_cov_1.988228||full,1669,95,4998642,19.0052,11.3872
NODE_1258_length_1647_cov_1.901382||full,1644,92,4998642,18.4050,11.1953
NODE_2088_length_1429_cov_1.813683||full,1309,73,4998642,14.6040,11.1566
NODE_725_length_1925_cov_2.355615||full,1535,85,4998642,17.0046,11.0779
NODE_4939_length_1132_cov_1.756732||full,1129,61,4998642,12.2033,10.8090
NODE_2908_length_1305_cov_1.920000||full,1131,61,4998642,12.2033,10.7898
NODE_3491_length_1241_cov_2.006745||lt2gene,1241,66,4998642,13.2036,10.6395
NODE_5205_length_1114_cov_2.345609||full,1111,59,4998642,11.8032,10.6239
NODE_4125_length_1188_cov_1.843778||full,1058,56,4998642,11.2030,10.5889
NODE_3919_length_1204_cov_2.177546||full,1146,60,4998642,12.0033,10.4740
NODE_7315_length_1016_cov_1.958377||full,938,49,4998642,9.8027,10.4506
NODE_2606_length_1343_cov_1.841615||full,1342,70,4998642,14.0038,10.4350
NODE_7242_length_1019_cov_2.001037||full,1018,53,4998642,10.6029,10.4154
NODE_3209_length_1270_cov_1.696296||full,1053,54,4998642,10.8029,10.2592
NODE_3007_length_1294_cov_1.748991||full,1217,62,4998642,12.4034,10.1918
NODE_1029_length_1742_cov_1.900415||full,1740,88,4998642,17.6048,10.1177
NODE_5826_length_1080_cov_2.183415||full,819,41,4998642,8.2022,10.0149
NODE_882_length_1825_cov_1.855932||full,1807,90,4998642,18.0049,9.9640
NODE_2660_length_1337_cov_2.110764||full,1292,64,4998642,12.8035,9.9098
NODE_6848_length_1035_cov_1.688776||full,1033,51,4998642,10.2028,9.8768
NODE_2793_length_1318_cov_1.529691||lt2gene,1318,65,4998642,13.0035,9.8661
NODE_1361_length_1607_cov_1.571521||full,1605,79,4998642,15.8043,9.8469
NODE_383_length_2359_cov_1.778646||full,2357,116,4998642,23.2063,9.8457
NODE_1357_length_1608_cov_1.590470||full,1586,78,4998642,15.6042,9.8387
NODE_2142_length_1420_cov_1.674725||full,1322,65,4998642,13.0035,9.8363
NODE_6506_length_1049_cov_1.654930||full,1045,51,4998642,10.2028,9.7634
NODE_2394_length_1375_cov_1.819697||full,966,47,4998642,9.4026,9.7335
NODE_6058_length_1069_cov_1.791913||lt2gene,1069,52,4998642,10.4028,9.7314
NODE_930_length_1800_cov_1.631519||full,1800,83,4998642,16.6045,9.2247
NODE_2709_length_1330_cov_1.556863||full,1328,61,4998642,12.2033,9.1892
NODE_4205_length_1182_cov_1.604259||full,1181,54,4998642,10.8029,9.1473
NODE_5644_length_1089_cov_1.836557||full,1086,49,4998642,9.8027,9.0264
NODE_4178_length_1184_cov_1.625332||full,1180,53,4998642,10.6029,8.9855
NODE_1591_length_1538_cov_1.581254||full,1537,68,4998642,13.6037,8.8508
NODE_6548_length_1047_cov_1.793347||full,1045,46,4998642,9.2025,8.8062
NODE_7126_length_1024_cov_1.636739||full,937,41,4998642,8.2022,8.7537
NODE_4373_length_1171_cov_1.558244||full,1129,49,4998642,9.8027,8.6826
NODE_2322_length_1388_cov_1.498875||full,1316,57,4998642,11.4031,8.6650
NODE_6434_length_1052_cov_1.659980||full,1050,45,4998642,9.0024,8.5738
NODE_2644_length_1339_cov_1.728972||full,1084,46,4998642,9.2025,8.4894
NODE_5456_length_1099_cov_1.512452||full,942,39,4998642,7.8021,8.2825
NODE_4870_length_1137_cov_1.569316||full,1137,47,4998642,9.4026,8.2696
NODE_3379_length_1253_cov_1.370618||full,903,37,4998642,7.4020,8.1971
NODE_5920_length_1076_cov_1.595495||full,1075,44,4998642,8.8024,8.1883
NODE_6937_length_1032_cov_1.686796||full,989,40,4998642,8.0022,8.0912
NODE_3356_length_1255_cov_1.310000||full,1114,45,4998642,9.0024,8.0812
NODE_1412_length_1589_cov_1.436115||full,1588,64,4998642,12.8035,8.0626
NODE_4713_length_1148_cov_1.370540||full,1147,46,4998642,9.2025,8.0231
NODE_4073_length_1193_cov_1.251318||full,1191,47,4998642,9.4026,7.8947
NODE_3222_length_1269_cov_1.237232||full,1261,49,4998642,9.8027,7.7737
NODE_5152_length_1118_cov_1.653810||full,1006,39,4998642,7.8021,7.7556
NODE_6726_length_1040_cov_1.374619||full,957,37,4998642,7.4020,7.7346
NODE_2981_length_1297_cov_1.403382||full,1294,50,4998642,10.0027,7.7301
NODE_6108_length_1067_cov_1.442688||full,1067,41,4998642,8.2022,7.6872
NODE_6077_length_1068_cov_1.394867||full,1052,40,4998642,8.0022,7.6066
NODE_4775_length_1144_cov_1.348026||full,1089,41,4998642,8.2022,7.5319
NODE_4755_length_1145_cov_1.601835||full,1143,43,4998642,8.6023,7.5261
NODE_4771_length_1144_cov_1.549128||full,908,34,4998642,6.8018,7.4910
NODE_4866_length_1137_cov_1.772643||full,1097,40,4998642,8.0022,7.2946
NODE_7326_length_1016_cov_1.473465||lt2gene,1016,37,4998642,7.4020,7.2854
NODE_3316_length_1259_cov_1.298173||full,1114,40,4998642,8.0022,7.1833
NODE_7573_length_1008_cov_1.238195||full,1008,36,4998642,7.2020,7.1448
NODE_5430_length_1101_cov_1.511472||full,905,32,4998642,6.4017,7.0737
NODE_7176_length_1022_cov_1.561531||lt2gene,1022,36,4998642,7.2020,7.0469
NODE_4850_length_1138_cov_1.734995||full,1136,40,4998642,8.0022,7.0442
NODE_5024_length_1127_cov_1.245336||full,967,34,4998642,6.8018,7.0340
NODE_4663_length_1151_cov_1.449818||full,1149,40,4998642,8.0022,6.9645
NODE_4574_length_1157_cov_1.489111||full,1154,40,4998642,8.0022,6.9343
NODE_3124_length_1281_cov_1.168026||full,1281,44,4998642,8.8024,6.8715
NODE_5394_length_1103_cov_1.584924||full,1055,36,4998642,7.2020,6.8265
NODE_6725_length_1040_cov_1.408122||full,1039,35,4998642,7.0019,6.7391
NODE_5908_length_1077_cov_1.268102||full,1074,36,4998642,7.2020,6.7057
NODE_3271_length_1264_cov_1.328371||full,1124,37,4998642,7.4020,6.5854
NODE_5707_length_1086_cov_1.526673||full,958,31,4998642,6.2017,6.4736
NODE_2698_length_1332_cov_1.432263||full,1329,42,4998642,8.4023,6.3223
NODE_5795_length_1082_cov_1.383642||full,1021,32,4998642,6.4017,6.2701
NODE_4277_length_1178_cov_1.243099||full,738,23,4998642,4.6012,6.2348
NODE_2241_length_1402_cov_1.198218||full,1130,34,4998642,6.8018,6.0193
NODE_6078_length_1068_cov_1.354393||full,1065,32,4998642,6.4017,6.0110
NODE_3501_length_1240_cov_1.274262||full,1240,37,4998642,7.4020,5.9694
NODE_6314_length_1057_cov_1.453094||full,980,29,4998642,5.8016,5.9200
NODE_2203_length_1407_cov_1.278846||full,1405,41,4998642,8.2022,5.8379
NODE_3900_length_1207_cov_1.001736||full,1205,35,4998642,7.0019,5.8107
NODE_4032_length_1196_cov_1.359334||full,1174,33,4998642,6.6018,5.6233
NODE_7281_length_1018_cov_1.248183||full,961,27,4998642,5.4015,5.6207
NODE_3085_length_1285_cov_1.267480||lt2gene,1285,36,4998642,7.2020,5.6046
NODE_7232_length_1020_cov_1.147150||full,1020,27,4998642,5.4015,5.2956
NODE_4592_length_1156_cov_1.211626||lt2gene,1156,30,4998642,6.0016,5.1917
NODE_4533_length_1160_cov_1.214480||full,1158,30,4998642,6.0016,5.1828
NODE_2259_length_1399_cov_1.097470||full,1398,36,4998642,7.2020,5.1516
NODE_7098_length_1026_cov_1.129763||full,911,23,4998642,4.6012,5.0508
NODE_2982_length_1297_cov_1.221417||full,1161,29,4998642,5.8016,4.9971
NODE_6113_length_1067_cov_1.217391||full,985,24,4998642,4.8013,4.8744
NODE_5712_length_1086_cov_1.091174||full,437,10,4998642,2.0005,4.5779
NODE_5770_length_1083_cov_1.194553||full,1030,22,4998642,4.4012,4.2730
NODE_5584_length_1093_cov_1.033719||full,1091,23,4998642,4.6012,4.2175
NODE_6081_length_1068_cov_0.989141||full,1065,17,4998642,3.4009,3.1934
NODE_5382_length_1104_cov_1.022879||full,1101,16,4998642,3.2009,2.9072
